2023-05-20 12:35:55,115 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2023-05-20 12:35:55,116 | INFO | ----------------------------------------

2023-05-20 15:09:53,489 | INFO | GridSearchCV Starting:
2023-05-20 15:09:53,490 | INFO | ----------------------

2023-05-20 15:13:46,905 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2023-05-20 15:13:46,914 | INFO | ----------------------------------------

2023-05-20 15:13:46,915 | INFO | Forward Selection Starting
2023-05-20 15:13:46,916 | INFO | --------------------------

2023-05-20 15:29:59,546 | INFO | GridSearchCV Starting:
2023-05-20 15:29:59,547 | INFO | ----------------------

2023-05-20 15:33:50,419 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2023-05-20 15:33:50,419 | INFO | ----------------------------------------

2023-05-20 15:33:50,420 | INFO | Forward Selection Starting
2023-05-20 15:33:50,421 | INFO | --------------------------

2023-05-20 19:18:00,470 | INFO | Performing operations for SVC with RBF Kernel:
2023-05-20 19:18:00,471 | INFO | -------------------------------------------

2023-05-20 19:18:11,557 | INFO | Baseline hyperparameter tuning and K-Fold Cross-Validation beginning:
2023-05-20 19:18:11,557 | INFO | -------------------------------------------------------------------

2023-05-20 19:19:06,476 | INFO | Performing operations for SVC with RBF Kernel:
2023-05-20 19:19:06,476 | INFO | -------------------------------------------

2023-05-20 19:19:14,037 | INFO | Baseline hyperparameter tuning and K-Fold Cross-Validation beginning:
2023-05-20 19:19:14,038 | INFO | -------------------------------------------------------------------

2023-05-20 19:19:14,038 | INFO | GridSearchCV Starting:
2023-05-20 19:19:14,038 | INFO | ----------------------

2023-05-20 19:23:19,089 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2023-05-20 19:23:19,089 | INFO | ----------------------------------------

2023-05-20 21:06:06,220 | INFO | Performing operations for SVC with RBF Kernel:
2023-05-20 21:06:06,220 | INFO | -------------------------------------------

2023-05-20 21:06:12,428 | INFO | Baseline hyperparameter tuning and K-Fold Cross-Validation beginning:
2023-05-20 21:06:12,429 | INFO | -------------------------------------------------------------------

2023-05-20 21:06:12,429 | INFO | GridSearchCV Starting:
2023-05-20 21:06:12,429 | INFO | ----------------------

2023-05-20 21:10:05,978 | INFO | Best parameter set: {'C': 6, 'break_ties': False, 'class_weight': 'balanced', 'gamma': 0.1}
2023-05-20 21:10:05,978 | INFO | ----------------------------------------

2023-05-20 21:10:06,524 | INFO | Performing operations for SVC with Linear Kernel:
2023-05-20 21:10:06,524 | INFO | -------------------------------------------

2023-05-20 21:10:06,525 | INFO | Baseline hyperparameter tuning and K-Fold Cross-Validation beginning:
2023-05-20 21:10:06,525 | INFO | -------------------------------------------------------------------

2023-05-20 21:10:06,526 | INFO | GridSearchCV Starting:
2023-05-20 21:10:06,526 | INFO | ----------------------

2023-05-20 21:10:06,884 | INFO | Best parameter set: {}
2023-05-20 21:10:06,884 | INFO | ----------------------------------------

2023-05-20 21:10:07,418 | INFO | Performing operations for Logistic Regression Classifier:
2023-05-20 21:10:07,418 | INFO | -------------------------------------------

2023-05-20 21:10:07,419 | INFO | Baseline hyperparameter tuning and K-Fold Cross-Validation beginning:
2023-05-20 21:10:07,419 | INFO | -------------------------------------------------------------------

2023-05-20 21:10:07,419 | INFO | GridSearchCV Starting:
2023-05-20 21:10:07,420 | INFO | ----------------------

2023-05-20 21:10:07,837 | INFO | Best parameter set: {}
